This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.2.12)  16 FEB 2017 18:38
entering extended mode
**./sustainabilty.tex
(sustainabilty.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fleqn.clo"
File: fleqn.clo 2016/12/29 v1.2a Standard LaTeX option (flush left equations)
\mathindent=\dimen102
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
) (custom.sty
Package: custom 2013/01/13 Custom Style Package
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\enumerate.sty"
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks16
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\enumitem\enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\enitkv@toks@=\toks17
\labelindent=\skip43
\enit@outerparindent=\dimen105
\enit@toks=\toks18
\enit@inbox=\box26
\enitdp@description=\count88
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\pdflscape.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphics.sty"
Package: graphics 2016/10/09 v1.0u Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-def\pdftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count89
)))
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2016/05/14 v3.1 Provides the ifpdf switch
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.

("C:\Program Files\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
))
("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count90
\Gm@cntv=\count91
\c@Gm@tempcnt=\count92
\Gm@bindingoffset=\dimen106
\Gm@wd@mp=\dimen107
\Gm@odd@mp=\dimen108
\Gm@even@mp=\dimen109
\Gm@layoutwidth=\dimen110
\Gm@layoutheight=\dimen111
\Gm@layouthoffset=\dimen112
\Gm@layoutvoffset=\dimen113
\Gm@dimlist=\toks20

("C:\Program Files\MiKTeX 2.9\tex\latex\geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen114
\extrarowheight=\dimen115
\NC@list=\toks21
\extratabsurround=\skip44
\backup@length=\skip45
)
\TX@col@width=\dimen116
\TX@old@table=\dimen117
\TX@old@col=\dimen118
\TX@target=\dimen119
\TX@delta=\dimen120
\TX@cols=\count93
\TX@ftn=\toks22
)
("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\rotating.sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics\graphicx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen121
\Gin@req@width=\dimen122
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count94
\rotFPtop=\skip46
\rotFPbot=\skip47
\rot@float@box=\box27
\rot@mess@toks=\toks23
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\multicol.sty"
Package: multicol 2016/04/07 v1.8p multicolumn formatting (FMi)
\c@tracingmulticols=\count95
\mult@box=\box28
\multicol@leftmargin=\dimen123
\c@unbalance=\count96
\c@collectmore=\count97
\doublecol@number=\count98
\multicoltolerance=\count99
\multicolpretolerance=\count100
\full@width=\dimen124
\page@free=\dimen125
\premulticols=\dimen126
\postmulticols=\dimen127
\multicolsep=\skip48
\multicolbaselineskip=\skip49
\partial@page=\box29
\last@line=\box30
\maxbalancingoverflow=\dimen128
\mult@rightbox=\box31
\mult@grightbox=\box32
\mult@gfirstbox=\box33
\mult@firstbox=\box34
\@tempa=\box35
\@tempa=\box36
\@tempa=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\c@columnbadness=\count101
\c@finalcolumnbadness=\count102
\last@try=\dimen129
\multicolovershoot=\dimen130
\multicolundershoot=\dimen131
\mult@nat@firstbox=\box52
\colbreak@box=\box53
\mc@col@check@num=\count103
)
("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip50
\multirow@cntb=\count104
\multirow@dima=\skip51
\bigstrutjot=\dimen132
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\xcolor\xcolor.sty
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Program Files\MiKTeX 2.9\tex\latex\graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\colortbl\colortbl.sty
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks24
\minrowclearance=\skip52
)
("C:\Program Files\MiKTeX 2.9\tex\latex\tools\longtable.sty"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip53
\LTright=\skip54
\LTpre=\skip55
\LTpost=\skip56
\LTchunksize=\count105
\LTcapwidth=\dimen133
\LT@head=\box54
\LT@firsthead=\box55
\LT@foot=\box56
\LT@lastfoot=\box57
\LT@cols=\count106
\LT@rows=\count107
\c@LT@tables=\count108
\c@LT@chunks=\count109
\LT@p@ftn=\toks25
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip57

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen134
))
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen135
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count110
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count111
\leftroot@=\count112
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count113
\DOTSCASE@=\count114
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box58
\strutbox@=\box59
\big@size=\dimen136
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count115
\c@MaxMatrixCols=\count116
\dotsspace@=\muskip10
\c@parentequation=\count117
\dspbrk@lvl=\count118
\tag@help=\toks27
\row@=\count119
\column@=\count120
\maxfields@=\count121
\andhelp@=\toks28
\eqnshift@=\dimen137
\alignsep@=\dimen138
\tagshift@=\dimen139
\tagwidth@=\dimen140
\totwidth@=\dimen141
\lineht@=\dimen142
\@envbody=\toks29
\multlinegap=\skip58
\multlinetaggap=\skip59
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\subcaption.sty
Package: subcaption 2016/05/22 v1.1-161 Sub-captions (AR)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption.sty
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\caption3.sty
Package: caption3 2016/05/22 v1.7-166 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen143
\captionmargin@=\dimen144
\captionwidth=\dimen145
\caption@tempdima=\dimen146
\caption@indent=\dimen147
\caption@parindent=\dimen148
\caption@hangindent=\dimen149
)
\c@ContinuedFloat=\count122
Package caption Info: longtable package is loaded.

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\caption\ltcaption.sty
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: rotating package is loaded.
)
\c@subfigure=\count123
\c@subtable=\count124
)
("C:\Program Files\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count125
\float@exts=\toks31
\float@box=\box60
\@float@everytoks=\toks32
\@floatcapt=\box61
)
("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hyperref.sty"
Package: hyperref 2016/06/24 v6.83q Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2016/05/21 v0.22 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen150
\Hy@linkcounter=\count126
\Hy@pagecounter=\count127

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\pd1enc.def"
File: pd1enc.def 2016/06/24 v6.83q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count128

("C:\Program Files\MiKTeX 2.9\tex\latex\00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4486.
Package hyperref Info: Link nesting OFF on input line 4491.
Package hyperref Info: Hyper index ON on input line 4494.
Package hyperref Info: Plain pages OFF on input line 4501.
Package hyperref Info: Backreferencing OFF on input line 4506.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4735.
\c@Hy@tempcnt=\count129

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\url\url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen151
\Fld@menulength=\count130
\Field@Width=\dimen152
\Fld@charsize=\dimen153
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing OFF on input line 6357.
Package hyperref Info: Link coloring OFF on input line 6362.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count131
\c@Item=\count132
\c@Hfootnote=\count133
)

Package hyperref Message: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex\latex\hyperref\hpdftex.def"
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count134
\c@bookmark@seq@number=\count135

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip60
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\apacite\apacite.sty
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count136
\bibleftmargin=\skip61
\bibindent=\skip62
\bibparsep=\skip63
\bibitemsep=\skip64
\biblabelsep=\skip65
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.sty
\lst@mode=\count137
\lst@gtempboxa=\box62
\lst@token=\toks33
\lst@length=\count138
\lst@currlwidth=\dimen154
\lst@column=\count139
\lst@pos=\count140
\lst@lostspace=\dimen155
\lst@width=\dimen156
\lst@newlines=\count141
\lst@lineno=\count142
\lst@maxwidth=\dimen157

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count143
\lst@skipnumbers=\count144
\lst@framebox=\box63
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\listings\listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)
\arrayrulewidthOriginal=\skip66
)
(titlepage.sty
Package: titlepage 2013/01/13 Page Title Package with footer and header

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\fancyhdr\fancyhdr.sty
Package: fancyhdr 2016/09/06 3.8 Extensive control of page headers and footers
\fancy@headwidth=\skip67
\f@ncyO@elh=\skip68
\f@ncyO@erh=\skip69
\f@ncyO@olh=\skip70
\f@ncyO@orh=\skip71
\f@ncyO@elf=\skip72
\f@ncyO@erf=\skip73
\f@ncyO@olf=\skip74
\f@ncyO@orf=\skip75
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\import\import.sty
Package: import 2009/03/23  v 5.1
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\frontendlayer\tikz.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgf.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\utilities\pgfrcs.sty
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfutil-co
mmon.tex
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen158
\pgfutil@tempdimb=\dimen159

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfutil-co
mmon-lists.tex))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfutil-la
tex.def
\pgfutil@abb=\box64
 (C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\ms\everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfrcs.cod
e.tex
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\basiclayer\pgfcore.sty

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\latex\pgf\systemlayer\pgfsys.sty

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys.c
ode.tex
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeys.co
de.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\utilities\pgfkeysfil
tered.code.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen160
\pgf@y=\dimen161
\pgf@xa=\dimen162
\pgf@ya=\dimen163
\pgf@xb=\dimen164
\pgf@yb=\dimen165
\pgf@xc=\dimen166
\pgf@yc=\dimen167
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count145
\c@pgf@countb=\count146
\c@pgf@countc=\count147
\c@pgf@countd=\count148
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgf.cfg
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys-p
dftex.def
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsys-c
ommon-pdf.def
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsysso
ftpath.code.tex
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count149
\pgfsyssoftpath@bigbuffer@items=\count150
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\systemlayer\pgfsyspr
otocol.code.tex
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcore.c
ode.tex
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmath.code.te
x
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathcalc.cod
e.tex
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathutil.cod
e.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathparser.c
ode.tex
\pgfmath@dimen=\dimen168
\pgfmath@count=\count151
\pgfmath@box=\box65
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.code.tex
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.basic.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.trigonometric.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.random.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.comparison.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.base.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.round.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.misc.code.tex)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfunction
s.integerarithmetics.code.tex)))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\math\pgfmathfloat.co
de.tex
\c@pgfmathroundto@lastzeros=\count152
))
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepo
ints.code.tex
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen169
\pgf@picmaxx=\dimen170
\pgf@picminy=\dimen171
\pgf@picmaxy=\dimen172
\pgf@pathminx=\dimen173
\pgf@pathmaxx=\dimen174
\pgf@pathminy=\dimen175
\pgf@pathmaxy=\dimen176
\pgf@xx=\dimen177
\pgf@xy=\dimen178
\pgf@yx=\dimen179
\pgf@yy=\dimen180
\pgf@zx=\dimen181
\pgf@zy=\dimen182
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepa
thconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen183
\pgf@path@lasty=\dimen184
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepa
thusage.code.tex
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen185
\pgf@shorten@start@additional=\dimen186
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoresc
opes.code.tex
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box66
\pgf@hbox=\box67
\pgf@layerbox@main=\box68
\pgf@picture@serial@count=\count153
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoregr
aphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen187
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoretr
ansformations.code.tex
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen188
\pgf@pt@y=\dimen189
\pgf@pt@temp=\dimen190
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorequ
ick.code.tex
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcoreob
jects.code.tex
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorepa
thprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
(C:\Users\danie\AppData\Roaming\MiKTeX\2.9\tex\generic\pgf\basiclayer\pgfcorear
rows.code.tex
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen191
)
